name,title,character_image
Illnott,['King of the Night'],https://gbf.wiki/images/thumb/8/85/Npc_zoom_3040277000_01.png/480px-Npc_zoom_3040277000_01.png
Izuku Midoriya,['Inheritor of One For All'],https://gbf.wiki/images/thumb/1/1c/Npc_zoom_3040504000_01.png/480px-Npc_zoom_3040504000_01.png
Diablo (Collab),['Black-crowned Demon Servant'],https://gbf.wiki/images/thumb/0/0e/Npc_zoom_3040561000_01.png/480px-Npc_zoom_3040561000_01.png
Yuni,['Beloved Child of Arbitration'],https://gbf.wiki/images/thumb/5/51/Npc_zoom_3040390000_01.png/480px-Npc_zoom_3040390000_01.png
Tsubasa,['Mysteria Squad Leader'],https://gbf.wiki/images/thumb/4/4f/Npc_zoom_3040180000_01.png/480px-Npc_zoom_3040180000_01.png
Nobara Kugisaki and Maki Zen'in,['Jujutsu Sorcerers'],https://gbf.wiki/images/thumb/0/02/Npc_zoom_3040477000_01.png/480px-Npc_zoom_3040477000_01.png
Medusa (Promo),['Sorceress of the Serpent Eyes'],https://gbf.wiki/images/thumb/e/e0/Npc_zoom_3040123000_01.png/480px-Npc_zoom_3040123000_01.png
Forte,['Skydrover'],https://gbf.wiki/images/thumb/9/9a/Npc_zoom_3040086000_01.png/480px-Npc_zoom_3040086000_01.png
Yuisis,['Chivalrous Knight Seeking a Rebirth'],https://gbf.wiki/images/thumb/d/d3/Npc_zoom_3040105000_01.png/480px-Npc_zoom_3040105000_01.png
Ippatsu (SSR),['True Ramen'],https://gbf.wiki/images/thumb/c/cf/Npc_zoom_3040382000_01.png/480px-Npc_zoom_3040382000_01.png
Danua (Summer),['Summer Drifter'],https://gbf.wiki/images/thumb/7/7c/Npc_zoom_3040055000_01.png/480px-Npc_zoom_3040055000_01.png
Rosamia (SSR),['Avenger Caged By A Mask'],https://gbf.wiki/images/thumb/f/f6/Npc_zoom_3040087000_01.png/480px-Npc_zoom_3040087000_01.png
Lilele,['Dream Melody'],https://gbf.wiki/images/thumb/3/3b/Npc_zoom_3040066000_01.png/480px-Npc_zoom_3040066000_01.png
Lu Woh,['White of the Six Dragons'],https://gbf.wiki/images/thumb/d/dd/Npc_zoom_3040449000_01.png/480px-Npc_zoom_3040449000_01.png
Tyra,['Troublemaker Tyranno Girl'],https://gbf.wiki/images/thumb/b/b5/Npc_zoom_3040503000_01.png/480px-Npc_zoom_3040503000_01.png
Aglovale (Valentine),['Throne of Charisma'],https://gbf.wiki/images/thumb/2/27/Npc_zoom_3040322000_01.png/480px-Npc_zoom_3040322000_01.png
Mirin (Summer),['Samurai Swimmer'],https://gbf.wiki/images/thumb/7/75/Npc_zoom_3040409000_01.png/480px-Npc_zoom_3040409000_01.png
Clarisse (Summer),['Alchemist of Love'],https://gbf.wiki/images/thumb/e/ee/Npc_zoom_3040413000_01.png/480px-Npc_zoom_3040413000_01.png
Galleon (Summer),['Scorching Summer of Gold'],https://gbf.wiki/images/thumb/5/5c/Npc_zoom_3040544000_01.png/480px-Npc_zoom_3040544000_01.png
You,['Dancer of Kinship'],https://gbf.wiki/images/thumb/4/41/Npc_zoom_3040393000_01.png/480px-Npc_zoom_3040393000_01.png
Silva (Light),['Genius Sharpshooter'],https://gbf.wiki/images/thumb/a/a1/Npc_zoom_3040187000_01.png/480px-Npc_zoom_3040187000_01.png
Gachapin,['Dinosaur Child Brimming with Curiosity'],https://gbf.wiki/images/thumb/7/7b/Npc_zoom_3040248000_01.png/480px-Npc_zoom_3040248000_01.png
Mikazuki Munechika,['Elegant Crescent Moon'],https://gbf.wiki/images/thumb/3/33/Npc_zoom_3040131000_01.png/480px-Npc_zoom_3040131000_01.png
Kolulu (Summer),['Gluttonous Queen'],https://gbf.wiki/images/thumb/4/4d/Npc_zoom_3040283000_01.png/480px-Npc_zoom_3040283000_01.png
Pochacco,['Taking a Walk Down the Path'],https://gbf.wiki/images/thumb/7/71/Npc_zoom_3040522000_01.png/480px-Npc_zoom_3040522000_01.png
Veight (Wind),['Blood Vow'],https://gbf.wiki/images/thumb/0/0b/Npc_zoom_3040532000_01.png/480px-Npc_zoom_3040532000_01.png
Doraemon,['Cat-Type Robot from the 22nd Century'],https://gbf.wiki/images/thumb/5/53/Npc_zoom_3040370000_01.png/480px-Npc_zoom_3040370000_01.png
Joker,['Wild Card'],https://gbf.wiki/images/thumb/4/44/Npc_zoom_3040173000_01.png/480px-Npc_zoom_3040173000_01.png
Lunalu (SSR),['Delusional Girl X'],https://gbf.wiki/images/thumb/4/49/Npc_zoom_3040172000_01.png/480px-Npc_zoom_3040172000_01.png
Teena (Summer),['Smile in the Sun'],https://gbf.wiki/images/thumb/1/1b/Npc_zoom_3040266000_01.png/480px-Npc_zoom_3040266000_01.png
Elea,['Kindly Big Sis'],https://gbf.wiki/images/thumb/e/e1/Npc_zoom_3040403000_01.png/480px-Npc_zoom_3040403000_01.png
Yngwie,['Wild and Tough Legend'],https://gbf.wiki/images/thumb/d/d5/Npc_zoom_3040088000_01.png/480px-Npc_zoom_3040088000_01.png
Shushuku,['Cardinal Saint of Bai Emperor'],https://gbf.wiki/images/thumb/c/c0/Npc_zoom_3040527000_01.png/480px-Npc_zoom_3040527000_01.png
Adam,"[""Erste Kingdom's Prime Minister""]",https://gbf.wiki/images/thumb/9/92/Npc_zoom_3040432000_01.png/480px-Npc_zoom_3040432000_01.png
Drang (Grand),['Azure Mercenary'],https://gbf.wiki/images/thumb/2/2c/Npc_zoom_3040119000_01.png/480px-Npc_zoom_3040119000_01.png
Katalina (Grand),['Guardian Knight of the Blue Sky'],https://gbf.wiki/images/thumb/d/de/Npc_zoom_3040054000_01.png/480px-Npc_zoom_3040054000_01.png
Veldora Tempest,['True Dragon that Governs Storm'],https://gbf.wiki/images/thumb/0/0f/Npc_zoom_3040559000_01.png/480px-Npc_zoom_3040559000_01.png
Beatrix,['The Immortal Ultramarine'],https://gbf.wiki/images/thumb/8/8c/Npc_zoom_3040070000_01.png/480px-Npc_zoom_3040070000_01.png
Shinobu Kocho,['Dancing Butterfly of Poison Sting'],https://gbf.wiki/images/thumb/0/0e/Npc_zoom_3040310000_01.png/480px-Npc_zoom_3040310000_01.png
Florence (Dark),['Splendorous Head Sorceress of the Night Banquet'],https://gbf.wiki/images/thumb/2/22/Npc_zoom_3040552000_01.png/480px-Npc_zoom_3040552000_01.png
Korwa,['Ravishing Designer'],https://gbf.wiki/images/thumb/4/4a/Npc_zoom_3040081000_01.png/480px-Npc_zoom_3040081000_01.png
Metera,['Natural-Born Archer'],https://gbf.wiki/images/thumb/3/38/Npc_zoom_3040012000_01.png/480px-Npc_zoom_3040012000_01.png
Vajra,['Guardian of the West-Northwest'],https://gbf.wiki/images/thumb/d/df/Npc_zoom_3040147000_01.png/480px-Npc_zoom_3040147000_01.png
Siegfried (Yukata),['Elegant Swordsman'],https://gbf.wiki/images/thumb/5/54/Npc_zoom_3040128000_01.png/480px-Npc_zoom_3040128000_01.png
Kaede Takagaki,['Mysterious Sorceress'],https://gbf.wiki/images/thumb/7/7c/Npc_zoom_3040276000_01.png/480px-Npc_zoom_3040276000_01.png
Lelouch Lamperouge,['Leader of the Order of the Black Knights'],https://gbf.wiki/images/thumb/2/27/Npc_zoom_3040219000_01.png/480px-Npc_zoom_3040219000_01.png
Siegfried,['Dragonslayer'],https://gbf.wiki/images/thumb/a/ab/Npc_zoom_3040025000_01.png/480px-Npc_zoom_3040025000_01.png
Kou,['Thousand-Year Speaker'],https://gbf.wiki/images/thumb/d/d0/Npc_zoom_3040242000_01.png/480px-Npc_zoom_3040242000_01.png
Sturm (Grand),['Crimson Mercenary'],https://gbf.wiki/images/thumb/3/3b/Npc_zoom_3040115000_01.png/480px-Npc_zoom_3040115000_01.png
Reinhardtzar (Grand),['Raging Demon of Dawn'],https://gbf.wiki/images/thumb/b/ba/Npc_zoom_3040274000_01.png/480px-Npc_zoom_3040274000_01.png
Fif,['The Eternals'],https://gbf.wiki/images/thumb/3/31/Npc_zoom_3040034000_01.png/480px-Npc_zoom_3040034000_01.png
Kumbhira (Summer),['Golden Wave Divine Boar'],https://gbf.wiki/images/thumb/c/cb/Npc_zoom_3040329000_01.png/480px-Npc_zoom_3040329000_01.png
Shion,['Samurai Beauty'],https://gbf.wiki/images/thumb/c/c9/Npc_zoom_3040333000_01.png/480px-Npc_zoom_3040333000_01.png
Magisa (Summer),['Beachside Witch'],https://gbf.wiki/images/thumb/3/39/Npc_zoom_3040412000_01.png/480px-Npc_zoom_3040412000_01.png
Illnott (Summer),['Naughty Nighttime Invitation'],https://gbf.wiki/images/thumb/8/82/Npc_zoom_3040345000_01.png/480px-Npc_zoom_3040345000_01.png
Tefnut (Summer),['Summertime Beauty'],https://gbf.wiki/images/thumb/9/9b/Npc_zoom_3040537000_01.png/480px-Npc_zoom_3040537000_01.png
Nemone,['As the Clouds Tremor'],https://gbf.wiki/images/thumb/8/88/Npc_zoom_3040085000_01.png/480px-Npc_zoom_3040085000_01.png
Cagliostro (Halloween),['Wonder Alchemist'],https://gbf.wiki/images/thumb/a/a9/Npc_zoom_3040062000_01.png/480px-Npc_zoom_3040062000_01.png
Skull and Balurga,['Obtain Liberty'],https://gbf.wiki/images/thumb/0/0e/Npc_zoom_3040396000_01.png/480px-Npc_zoom_3040396000_01.png
Alexiel (Summer),['Goddess on the Sands'],https://gbf.wiki/images/thumb/9/9f/Npc_zoom_3040232000_01.png/480px-Npc_zoom_3040232000_01.png
Kolulu (Earth),['My Own Fashion'],https://gbf.wiki/images/thumb/4/49/Npc_zoom_3040529000_01.png/480px-Npc_zoom_3040529000_01.png
Lancelot (Wind),['Prodigious Knight'],https://gbf.wiki/images/thumb/9/93/Npc_zoom_3040140000_01.png/480px-Npc_zoom_3040140000_01.png
Levi,['Strongest Soldier of Humanity'],https://gbf.wiki/images/thumb/1/18/Npc_zoom_3040142000_01.png/480px-Npc_zoom_3040142000_01.png
Colossus,['The Iron Giant'],https://gbf.wiki/images/thumb/6/69/Npc_zoom_3040235000_01.png/480px-Npc_zoom_3040235000_01.png
Tiamat,['Guardian of the Wind'],https://gbf.wiki/images/thumb/f/f9/Npc_zoom_3040152000_01.png/480px-Npc_zoom_3040152000_01.png
Fiorito,['Blossoming Muscle'],https://gbf.wiki/images/thumb/2/27/Npc_zoom_3040305000_01.png/480px-Npc_zoom_3040305000_01.png
Levin Sisters,['Reliable Sisters'],https://gbf.wiki/images/thumb/8/81/Npc_zoom_3040193000_01.png/480px-Npc_zoom_3040193000_01.png
Robomi,['Heartful Steel Soldier'],https://gbf.wiki/images/thumb/9/94/Npc_zoom_3040155000_01.png/480px-Npc_zoom_3040155000_01.png
Vira (Summer),['Crimson Knight'],https://gbf.wiki/images/thumb/2/23/Npc_zoom_3040053000_01.png/480px-Npc_zoom_3040053000_01.png
De La Fille,['Princess of Seven Gems'],https://gbf.wiki/images/thumb/1/11/Npc_zoom_3040004000_01.png/480px-Npc_zoom_3040004000_01.png
Marquiares,['Supernal Grand Sage'],https://gbf.wiki/images/thumb/0/09/Npc_zoom_3040108000_01.png/480px-Npc_zoom_3040108000_01.png
Prishe,['Immortal Girl'],https://gbf.wiki/images/thumb/c/cd/Npc_zoom_3040400000_01.png/480px-Npc_zoom_3040400000_01.png
Lobelia,['Magician of Disaster'],https://gbf.wiki/images/thumb/4/4b/Npc_zoom_3040165000_01.png/480px-Npc_zoom_3040165000_01.png
Aqours Third-Years,['Aqours'],https://gbf.wiki/images/thumb/3/37/Npc_zoom_3040185000_01.png/480px-Npc_zoom_3040185000_01.png
Razia,['Heaven-Piercing Cannonlancer'],https://gbf.wiki/images/thumb/4/4f/Npc_zoom_3040109000_01.png/480px-Npc_zoom_3040109000_01.png
Fediel (Summer),['Sunny Summer of Black'],https://gbf.wiki/images/thumb/3/33/Npc_zoom_3040472000_01.png/480px-Npc_zoom_3040472000_01.png
Anne (Light),['Mysteria Battle Summoner'],https://gbf.wiki/images/thumb/d/d7/Npc_zoom_3040524000_01.png/480px-Npc_zoom_3040524000_01.png
Aglovale,['Lord of Frost'],https://gbf.wiki/images/thumb/c/c2/Npc_zoom_3040192000_01.png/480px-Npc_zoom_3040192000_01.png
Gawain,['Armor of Pride'],https://gbf.wiki/images/thumb/3/3d/Npc_zoom_3040000000_01.png/480px-Npc_zoom_3040000000_01.png
Illnott (Holiday),['Holy Night Maniac'],https://gbf.wiki/images/thumb/8/8b/Npc_zoom_3040496000_01.png/480px-Npc_zoom_3040496000_01.png
Olivia (Grand),['Dark Angel'],https://gbf.wiki/images/thumb/b/bb/Npc_zoom_3040145000_01.png/480px-Npc_zoom_3040145000_01.png
Scathacha (Valentine),['Affectionate True Dragon'],https://gbf.wiki/images/thumb/b/b4/Npc_zoom_3040260000_01.png/480px-Npc_zoom_3040260000_01.png
"Special Week, Silence Suzuka, and Tokai Teio",['Swift Foot that Inherits Name and Soul'],https://gbf.wiki/images/thumb/0/03/Npc_zoom_3040353000_01.png/480px-Npc_zoom_3040353000_01.png
Μ's First-Years,"[""μ's""]",https://gbf.wiki/images/thumb/0/06/Npc_zoom_3040229000_01.png/480px-Npc_zoom_3040229000_01.png
Kyojuro Rengoku,['Shining Flame Blade'],https://gbf.wiki/images/thumb/4/4c/Npc_zoom_3040309000_01.png/480px-Npc_zoom_3040309000_01.png
Sophia,['Pious Pilgrim'],https://gbf.wiki/images/thumb/5/5f/Npc_zoom_3040024000_01.png/480px-Npc_zoom_3040024000_01.png
Sophia (Water),['Enlightened Priestess'],https://gbf.wiki/images/thumb/f/f7/Npc_zoom_3040397000_01.png/480px-Npc_zoom_3040397000_01.png
Meg and Mari,['Auguste Girls'],https://gbf.wiki/images/thumb/f/f3/Npc_zoom_3040482000_01.png/480px-Npc_zoom_3040482000_01.png
Cain (Grand),['Prodigy of the Dawn'],https://gbf.wiki/images/thumb/9/9f/Npc_zoom_3040171000_01.png/480px-Npc_zoom_3040171000_01.png
Raziel (Event),['Archangel of Enigmas'],https://gbf.wiki/images/thumb/e/ef/Npc_zoom_3040516000_01.png/480px-Npc_zoom_3040516000_01.png
Yorozuya,['From Walk the Dog to the Peace of the Sky'],https://gbf.wiki/images/thumb/3/30/Npc_zoom_3040363000_01.png/480px-Npc_zoom_3040363000_01.png
Io (Grand),['Blue-Green Magical Girl'],https://gbf.wiki/images/thumb/f/f6/Npc_zoom_3040065000_01.png/480px-Npc_zoom_3040065000_01.png
Amelia,['Young Knight Captain of Integrity'],https://gbf.wiki/images/thumb/2/27/Npc_zoom_3040444000_01.png/480px-Npc_zoom_3040444000_01.png
Sandalphon (Event),['Archangel of Vengeance'],https://gbf.wiki/images/thumb/6/68/Npc_zoom_3040153000_01.png/480px-Npc_zoom_3040153000_01.png
Utsusemi,['Bird of Paradise'],https://gbf.wiki/images/thumb/6/66/Npc_zoom_3040491000_01.png/480px-Npc_zoom_3040491000_01.png
Katalina (Promo),['Erste Empire Lieutenant'],https://gbf.wiki/images/thumb/d/dc/Npc_zoom_3040118000_01.png/480px-Npc_zoom_3040118000_01.png
Albert (Summer),['Burning Hero'],https://gbf.wiki/images/thumb/d/d1/Npc_zoom_3040290000_01.png/480px-Npc_zoom_3040290000_01.png
Erika,['La Fille de LeBlanc'],https://gbf.wiki/images/thumb/8/8c/Npc_zoom_3040421000_01.png/480px-Npc_zoom_3040421000_01.png
Mireille and Risette,['Aspiring Alchemist'],https://gbf.wiki/images/thumb/6/6b/Npc_zoom_3040302000_01.png/480px-Npc_zoom_3040302000_01.png
Siegfried (Light),['Falsely Accused of Regicide'],https://gbf.wiki/images/thumb/b/b7/Npc_zoom_3040485000_01.png/480px-Npc_zoom_3040485000_01.png
Stan and Aliza,['Raging Sandstorm Duo'],https://gbf.wiki/images/thumb/5/5c/Npc_zoom_3040233000_01.png/480px-Npc_zoom_3040233000_01.png
Veight,['Noble Blood'],https://gbf.wiki/images/thumb/5/59/Npc_zoom_3040094000_01.png/480px-Npc_zoom_3040094000_01.png
Monika (Valentine),['Lovely ★ Monika'],https://gbf.wiki/images/thumb/9/9e/Npc_zoom_3040321000_01.png/480px-Npc_zoom_3040321000_01.png
Lily (Holiday),['Holy Night Mission'],https://gbf.wiki/images/thumb/c/ca/Npc_zoom_3040311000_01.png/480px-Npc_zoom_3040311000_01.png
Maria Theresa,['Empress of Righteous Indignation'],https://gbf.wiki/images/thumb/7/7a/Npc_zoom_3040160000_01.png/480px-Npc_zoom_3040160000_01.png
Mirin (Holiday),['Samurai Holiday'],https://gbf.wiki/images/thumb/9/9d/Npc_zoom_3040307000_01.png/480px-Npc_zoom_3040307000_01.png
Vira (Valentine),['Sweet Bond'],https://gbf.wiki/images/thumb/b/bb/Npc_zoom_3040385000_01.png/480px-Npc_zoom_3040385000_01.png
Catura,['Guardian of the North-Northeast'],https://gbf.wiki/images/thumb/a/a3/Npc_zoom_3040313000_01.png/480px-Npc_zoom_3040313000_01.png
Halluel and Malluel,['Archangel Parcel Service'],https://gbf.wiki/images/thumb/8/8f/Npc_zoom_3040443000_01.png/480px-Npc_zoom_3040443000_01.png
Sen (Valentine),['Devoted Catgirl'],https://gbf.wiki/images/thumb/8/82/Npc_zoom_3040448000_01.png/480px-Npc_zoom_3040448000_01.png
Lily,['Hope of the Ice Kingdom'],https://gbf.wiki/images/thumb/e/e6/Npc_zoom_3040007000_01.png/480px-Npc_zoom_3040007000_01.png
Vira (Promo),['Oath-Sworn Evening Gown'],https://gbf.wiki/images/thumb/7/7e/Npc_zoom_3040243000_01.png/480px-Npc_zoom_3040243000_01.png
Zooey,['Awakened Arbitrator'],https://gbf.wiki/images/thumb/9/9d/Npc_zoom_3040150000_01.png/480px-Npc_zoom_3040150000_01.png
Grimnir (Valentine),['Mad Cyclone Bearing Sweets'],https://gbf.wiki/images/thumb/d/dc/Npc_zoom_3040261000_01.png/480px-Npc_zoom_3040261000_01.png
Helel ben Shalem (Holiday),['Inquisitor of the Pure'],https://gbf.wiki/images/thumb/d/d5/Npc_zoom_3040497000_01.png/480px-Npc_zoom_3040497000_01.png
Nehan (Valentine),['Stardust Doctor'],https://gbf.wiki/images/thumb/f/ff/Npc_zoom_3040511000_01.png/480px-Npc_zoom_3040511000_01.png
Clarisse (Holiday),['Holy Night Alchemist'],https://gbf.wiki/images/thumb/5/54/Npc_zoom_3040067000_01.png/480px-Npc_zoom_3040067000_01.png
Ladiva (Valentine),['Love for You'],https://gbf.wiki/images/thumb/d/da/Npc_zoom_3040386000_01.png/480px-Npc_zoom_3040386000_01.png
Cidala,['Guardian of the East-Northeast'],https://gbf.wiki/images/thumb/2/28/Npc_zoom_3040377000_01.png/480px-Npc_zoom_3040377000_01.png
Tikoh (Halloween),['Blood-Covered Nurse'],https://gbf.wiki/images/thumb/b/b9/Npc_zoom_3040487000_01.png/480px-Npc_zoom_3040487000_01.png
Makura,['Guardian of the East'],https://gbf.wiki/images/thumb/d/db/Npc_zoom_3040441000_01.png/480px-Npc_zoom_3040441000_01.png
Threo,['The Eternals'],https://gbf.wiki/images/thumb/0/0c/Npc_zoom_3040032000_01.png/480px-Npc_zoom_3040032000_01.png
Danua (SSR),['Reunited Devil-Conquering Puppeteer'],https://gbf.wiki/images/thumb/5/5f/Npc_zoom_3040256000_01.png/480px-Npc_zoom_3040256000_01.png
Vaseraga (Earth),['Atoning Lion'],https://gbf.wiki/images/thumb/3/3c/Npc_zoom_3040146000_01.png/480px-Npc_zoom_3040146000_01.png
Shinsengumi,['Vice-Commander & 1st Division Captain'],https://gbf.wiki/images/thumb/6/6d/Npc_zoom_3040362000_01.png/480px-Npc_zoom_3040362000_01.png
Hekate (Summer),['Advent of Venus'],https://gbf.wiki/images/thumb/b/b4/Npc_zoom_3040543000_01.png/480px-Npc_zoom_3040543000_01.png
Feower,['The Eternals'],https://gbf.wiki/images/thumb/4/4c/Npc_zoom_3040033000_01.png/480px-Npc_zoom_3040033000_01.png
Juliet,['Holy Princess'],https://gbf.wiki/images/thumb/d/d2/Npc_zoom_3040096000_01.png/480px-Npc_zoom_3040096000_01.png
Lancelot and Vane,['White Dragon Knights'],https://gbf.wiki/images/thumb/b/b9/Npc_zoom_3040191000_01.png/480px-Npc_zoom_3040191000_01.png
Elmott (Yukata),['Creator of Brilliant Flames'],https://gbf.wiki/images/thumb/e/eb/Npc_zoom_3040521000_01.png/480px-Npc_zoom_3040521000_01.png
Cagliostro (Dark),['Alchemist Reborn'],https://gbf.wiki/images/thumb/8/88/Npc_zoom_3040120000_01.png/480px-Npc_zoom_3040120000_01.png
Monika,['Sword Flare of the Blue Sky'],https://gbf.wiki/images/thumb/b/b4/Npc_zoom_3040186000_01.png/480px-Npc_zoom_3040186000_01.png
Feower (Holiday),['Holy Night of Stardust'],https://gbf.wiki/images/thumb/e/e3/Npc_zoom_3040565000_01.png/480px-Npc_zoom_3040565000_01.png
Freezie,['Tsundere Prime Minister'],https://gbf.wiki/images/thumb/d/d2/Npc_zoom_3040182000_01.png/480px-Npc_zoom_3040182000_01.png
Nicholas,['Unbending Steel Warrior'],https://gbf.wiki/images/thumb/a/a6/Npc_zoom_3040156000_01.png/480px-Npc_zoom_3040156000_01.png
Alanaan,['Trailblazer Hierophant'],https://gbf.wiki/images/thumb/f/f9/Npc_zoom_3040167000_01.png/480px-Npc_zoom_3040167000_01.png
Sarunan (Dark),['Forbidden Mage of Withered Life'],https://gbf.wiki/images/thumb/e/e3/Npc_zoom_3040048000_01.png/480px-Npc_zoom_3040048000_01.png
Tikoh (Summer),['Resting Doctor'],https://gbf.wiki/images/thumb/8/8e/Npc_zoom_3040414000_01.png/480px-Npc_zoom_3040414000_01.png
Vikala (Halloween),"[""Divine Rat of All Saints' Night""]",https://gbf.wiki/images/thumb/e/e9/Npc_zoom_3040488000_01.png/480px-Npc_zoom_3040488000_01.png
Altair (Holiday),['Holy Night Strategist'],https://gbf.wiki/images/thumb/d/da/Npc_zoom_3040373000_01.png/480px-Npc_zoom_3040373000_01.png
Anthuria (Yukata),['Dancer of Bewitchment'],https://gbf.wiki/images/thumb/a/a2/Npc_zoom_3040228000_01.png/480px-Npc_zoom_3040228000_01.png
Ayer,['Grey Leopard'],https://gbf.wiki/images/thumb/a/a2/Npc_zoom_3040084000_01.png/480px-Npc_zoom_3040084000_01.png
Zeta (Water),['Crimson Awakened'],https://gbf.wiki/images/thumb/f/f0/Npc_zoom_3040323000_01.png/480px-Npc_zoom_3040323000_01.png
Macula Marius,['Frost Protector'],https://gbf.wiki/images/thumb/4/44/Npc_zoom_3040213000_01.png/480px-Npc_zoom_3040213000_01.png
Predator (SSR),['Requiem of Black Lilies'],https://gbf.wiki/images/thumb/4/40/Npc_zoom_3040278000_01.png/480px-Npc_zoom_3040278000_01.png
De La Fille (Earth),['Luxurious Princess of Seven Gems'],https://gbf.wiki/images/thumb/8/87/Npc_zoom_3040113000_01.png/480px-Npc_zoom_3040113000_01.png
Anthuria,['Dancer of the Sun'],https://gbf.wiki/images/thumb/1/19/Npc_zoom_3040103000_01.png/480px-Npc_zoom_3040103000_01.png
Aliza (Summer),['Blazing Sun Princess'],https://gbf.wiki/images/thumb/6/6d/Npc_zoom_3040474000_01.png/480px-Npc_zoom_3040474000_01.png
Freyr,['Sword of Sorrow and Wrath'],https://gbf.wiki/images/thumb/3/36/Npc_zoom_3040387000_01.png/480px-Npc_zoom_3040387000_01.png
Clarisse,['Incomplete Alchemist'],https://gbf.wiki/images/thumb/9/9a/Npc_zoom_3040046000_01.png/480px-Npc_zoom_3040046000_01.png
Seofon (Event),['Sword Saint in the Sea of Stars'],https://gbf.wiki/images/thumb/8/8a/Npc_zoom_3040451000_01.png/480px-Npc_zoom_3040451000_01.png
Metera (Fire),['Charming Archer'],https://gbf.wiki/images/thumb/a/a4/Npc_zoom_3040072000_01.png/480px-Npc_zoom_3040072000_01.png
Ferry (Grand),['Spirit Maiden'],https://gbf.wiki/images/thumb/e/e1/Npc_zoom_3040209000_01.png/480px-Npc_zoom_3040209000_01.png
Lady Grey (Halloween),['Charming Necromancer'],https://gbf.wiki/images/thumb/b/b4/Npc_zoom_3040189000_01.png/480px-Npc_zoom_3040189000_01.png
Naoise,['Yew Bow Knight'],https://gbf.wiki/images/thumb/b/bb/Npc_zoom_3040281000_01.png/480px-Npc_zoom_3040281000_01.png
Catherine (Wind),['Speeding Night Smoke'],https://gbf.wiki/images/thumb/6/65/Npc_zoom_3040484000_01.png/480px-Npc_zoom_3040484000_01.png
Medusa (Valentine),['Sweet Serpentess'],https://gbf.wiki/images/thumb/0/06/Npc_zoom_3040151000_01.png/480px-Npc_zoom_3040151000_01.png
Helel ben Shalem,['Inquisitor of the Dusk'],https://gbf.wiki/images/thumb/c/cf/Npc_zoom_3040251000_01.png/480px-Npc_zoom_3040251000_01.png
Sandalphon (Earth Grand),['Archangel of Hatred'],https://gbf.wiki/images/thumb/1/1d/Npc_zoom_3040312000_01.png/480px-Npc_zoom_3040312000_01.png
Seox,['The Eternals'],https://gbf.wiki/images/thumb/7/76/Npc_zoom_3040035000_01.png/480px-Npc_zoom_3040035000_01.png
Korwa (Water),['Designer of Pure Beauty'],https://gbf.wiki/images/thumb/0/0b/Npc_zoom_3040465000_01.png/480px-Npc_zoom_3040465000_01.png
Europa (Holiday),['Saintly Lady of Silver'],https://gbf.wiki/images/thumb/9/9c/Npc_zoom_3040434000_01.png/480px-Npc_zoom_3040434000_01.png
Seox (Event),['Condemned Yaksha'],https://gbf.wiki/images/thumb/2/21/Npc_zoom_3040262000_01.png/480px-Npc_zoom_3040262000_01.png
Mary (Holiday),['Present Explorer'],https://gbf.wiki/images/thumb/c/c0/Npc_zoom_3040143000_01.png/480px-Npc_zoom_3040143000_01.png
Abby,['Together with Bobo!'],https://gbf.wiki/images/thumb/3/37/Npc_zoom_3040284000_01.png/480px-Npc_zoom_3040284000_01.png
Ilsa,['Demon Sergeant'],https://gbf.wiki/images/thumb/a/af/Npc_zoom_3040148000_01.png/480px-Npc_zoom_3040148000_01.png
Kumbhira,['Guardian of the North-Northwest'],https://gbf.wiki/images/thumb/f/f3/Npc_zoom_3040197000_01.png/480px-Npc_zoom_3040197000_01.png
Lecia (Water),['White-Winged Defender'],https://gbf.wiki/images/thumb/5/53/Npc_zoom_3040263000_01.png/480px-Npc_zoom_3040263000_01.png
Silva,['Prodigy of Vigor'],https://gbf.wiki/images/thumb/b/bb/Npc_zoom_3040049000_01.png/480px-Npc_zoom_3040049000_01.png
Sara,['Merciful Priestess'],https://gbf.wiki/images/thumb/6/61/Npc_zoom_3040041000_01.png/480px-Npc_zoom_3040041000_01.png
Jeanne d'Arc (Summer),['Seaside Holy Maiden'],https://gbf.wiki/images/thumb/b/b6/Npc_zoom_3040154000_01.png/480px-Npc_zoom_3040154000_01.png
Vira (Wind),['Dress of Peace'],https://gbf.wiki/images/thumb/b/b3/Npc_zoom_3040211000_01.png/480px-Npc_zoom_3040211000_01.png
Galleon,['Gold of the Six Dragons'],https://gbf.wiki/images/thumb/e/e6/Npc_zoom_3040405000_01.png/480px-Npc_zoom_3040405000_01.png
Diantha (Summer),['Five Flowers Blooming by the Sea'],https://gbf.wiki/images/thumb/3/35/Npc_zoom_3040129000_01.png/480px-Npc_zoom_3040129000_01.png
Danua (Halloween),['Pretty Mummy'],https://gbf.wiki/images/thumb/9/9b/Npc_zoom_3040135000_01.png/480px-Npc_zoom_3040135000_01.png
Zeta and Vaseraga (Halloween),['Crimson and Ebony'],https://gbf.wiki/images/thumb/1/16/Npc_zoom_3040239000_01.png/480px-Npc_zoom_3040239000_01.png
Azazel,['Jet Black Rebellion'],https://gbf.wiki/images/thumb/e/e5/Npc_zoom_3040137000_01.png/480px-Npc_zoom_3040137000_01.png
Grea (Summer),['Midsummer Dragoness'],https://gbf.wiki/images/thumb/5/55/Npc_zoom_3040179000_01.png/480px-Npc_zoom_3040179000_01.png
